,species_tax_id,BioSample,LibraryLayout,species,ProjectID,class_tax_id,ReleaseDate,LibrarySource,ScientificName,InsertSize,LibrarySelection,Submission,Body_Site,strain_tax_id,SRAStudy,Platform,TaxID,BioProject,InsertDev,Run,LibraryStrategy,Sample,CenterName,Model,SRA ID,GEO Series,GEO Sample,PMID,Biosample ID,biosample_strain,biosample_genotype,reference_sequence,project,condition,rep,reference_condition,strain_description,base_media,carbon_source,nitrogen_source,aerobicity,supplement,temperature,pH,growth_phase,OD,additional_notes,passed_fastqc,passed_pct_reads_mapped,passed_reads_mapped_to_CDS,passed_global_correlation,full_name,passed_similar_replicates,passed_number_replicates
SRX3565208,2285,SAMN07621923,SINGLE,Sulfolobus acidocaldarius,403229,183924,2018-01-16 10:26:12,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129807,ILLUMINA,2285,PRJNA403229,0,SRR6475301,RNA-Seq,SRS2837388,JGI,NextSeq 500,4950710,,,,7621923,98-3,DSM 639,,GDGT,80_3.5_log,2,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,3.5,Log phase (B),,,True,True,True,True,GDGT:80_3.5_log,True,True
SRX3565209,2285,SAMN07621486,SINGLE,Sulfolobus acidocaldarius,403230,183924,2018-01-16 10:27:13,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129810,ILLUMINA,2285,PRJNA403230,0,SRR6475300,RNA-Seq,SRS2837391,JGI,NextSeq 500,4950711,,,,7621486,98-3,DSM 639,,GDGT,80_3.5_log,3,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,80,3.5,Log phase (C),,,True,True,True,True,GDGT:80_3.5_log,True,True
SRX3565210,2285,SAMN07621366,SINGLE,Sulfolobus acidocaldarius,403181,183924,2018-01-16 10:27:13,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,other,SRA647048,,2285,SRP129811,ILLUMINA,2285,PRJNA403181,0,SRR6475299,RNA-Seq,SRS2837392,JGI,NextSeq 500,4950712,,,,7621366,98-3,DSM 639,,GDGT,65_1.6_log,2,75_2.4_log,Sulfobus acidocaldarius DSM 639,Brock,,(NH4)2SO4(1.3),,,65,1.6,Log phase (B),,,True,True,True,True,GDGT:65_1.6_log,True,True
SRX3823521,2285,SAMN08742753,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869141;SRR6869142,RNA-Seq,SRS3072974,GEO,Illumina HiSeq 1500,5261381,GSE112071,GSM3056999,,8742753,MW001+pyrEF,WT,,UV_irr,wt0,1,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,Before UV treatment (MW001 complemented with the pyrEF cassette),True,True,True,True,UV_irr:wt0,True,True
SRX3823522,2285,SAMN08742752,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869143;SRR6869144,RNA-Seq,SRS3072975,GEO,Illumina HiSeq 1500,5261382,GSE112071,GSM3057000,,8742752,MW001+pyrEF,WT,,UV_irr,wt0,2,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,Before UV treatment (MW001 complemented with the pyrEF cassette),True,True,True,True,UV_irr:wt0,True,True
SRX3823523,2285,SAMN08742751,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869145;SRR6869146,RNA-Seq,SRS3072976,GEO,Illumina HiSeq 1500,5261383,GSE112071,GSM3057001,,8742751,MW001+pyrEF,WT,,UV_irr,wt0,3,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,Before UV treatment (MW001 complemented with the pyrEF cassette),True,True,True,True,UV_irr:wt0,True,True
SRX3823524,2285,SAMN08742750,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869147;SRR6869148,RNA-Seq,SRS3072977,GEO,Illumina HiSeq 1500,5261384,GSE112071,GSM3057002,,8742750,MW001+pyrEF,WT,,UV_irr,wt1,1,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,45 minutes after UV treatment (MW001 complemented with the pyrEF cassette),True,True,True,True,UV_irr:wt1,True,True
SRX3823525,2285,SAMN08742749,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869149;SRR6869150,RNA-Seq,SRS3072978,GEO,Illumina HiSeq 1500,5261385,GSE112071,GSM3057003,,8742749,MW001+pyrEF,WT,,UV_irr,wt1,2,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,45 minutes after UV treatment (MW001 complemented with the pyrEF cassette),True,True,True,True,UV_irr:wt1,True,True
SRX3823526,2285,SAMN08742748,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869151;SRR6869152,RNA-Seq,SRS3072979,GEO,Illumina HiSeq 1500,5261386,GSE112071,GSM3057004,,8742748,MW001+pyrEF,WT,,UV_irr,wt1,3,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,45 minutes after UV treatment (MW001 complemented with the pyrEF cassette),True,True,True,True,UV_irr:wt1,True,True
SRX3823527,2285,SAMN08742747,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869153;SRR6869154,RNA-Seq,SRS3072980,GEO,Illumina HiSeq 1500,5261387,GSE112071,GSM3057005,,8742747,MW001+pyrEF,WT,,UV_irr,wt2,1,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,90 minutes after UV treatment (MW001 complemented with the pyrEF cassette),True,True,True,True,UV_irr:wt2,True,True
SRX3823528,2285,SAMN08742746,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869155;SRR6869156,RNA-Seq,SRS3072991,GEO,Illumina HiSeq 1500,5261388,GSE112071,GSM3057006,,8742746,MW001+pyrEF,WT,,UV_irr,wt2,2,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,90 minutes after UV treatment (MW001 complemented with the pyrEF cassette),True,True,True,True,UV_irr:wt2,True,True
SRX3823529,2285,SAMN08742745,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869157;SRR6869158,RNA-Seq,SRS3072981,GEO,Illumina HiSeq 1500,5261389,GSE112071,GSM3057007,,8742745,MW001+pyrEF,WT,,UV_irr,wt2,3,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,90 minutes after UV treatment (MW001 complemented with the pyrEF cassette),True,True,True,True,UV_irr:wt2,True,True
SRX3823530,2285,SAMN08742744,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869159;SRR6869160,RNA-Seq,SRS3072982,GEO,Illumina HiSeq 1500,5261390,GSE112071,GSM3057008,,8742744,MW001 tbf3::pyrEF,tfb3 insertion mutant,,UV_irr,mut0,1,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,"Before UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",True,True,True,True,UV_irr:mut0,True,True
SRX3823531,2285,SAMN08742743,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869161;SRR6869162,RNA-Seq,SRS3072983,GEO,Illumina HiSeq 1500,5261391,GSE112071,GSM3057009,,8742743,MW001 tbf3::pyrEF,tfb3 insertion mutant,,UV_irr,mut0,2,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,"Before UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",True,True,True,True,UV_irr:mut0,True,True
SRX3823532,2285,SAMN08742742,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869163;SRR6869164,RNA-Seq,SRS3072984,GEO,Illumina HiSeq 1500,5261392,GSE112071,GSM3057010,,8742742,MW001 tbf3::pyrEF,tfb3 insertion mutant,,UV_irr,mut0,3,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,"Before UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",True,True,True,True,UV_irr:mut0,True,True
SRX3823533,2285,SAMN08742741,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869165;SRR6869166,RNA-Seq,SRS3072985,GEO,Illumina HiSeq 1500,5261393,GSE112071,GSM3057011,,8742741,MW001 tbf3::pyrEF,tfb3 insertion mutant,,UV_irr,mut1,1,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,"45 minutes after UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",True,True,True,True,UV_irr:mut1,True,True
SRX3823534,2285,SAMN08742740,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869167;SRR6869168,RNA-Seq,SRS3072986,GEO,Illumina HiSeq 1500,5261394,GSE112071,GSM3057012,,8742740,MW001 tbf3::pyrEF,tfb3 insertion mutant,,UV_irr,mut1,2,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,"45 minutes after UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",True,True,True,True,UV_irr:mut1,True,True
SRX3823536,2285,SAMN08742739,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869169;SRR6869170,RNA-Seq,SRS3072987,GEO,Illumina HiSeq 1500,5261396,GSE112071,GSM3057013,,8742739,MW001 tbf3::pyrEF,tfb3 insertion mutant,,UV_irr,mut1,3,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,"45 minutes after UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",True,True,True,True,UV_irr:mut1,True,True
SRX3823537,2285,SAMN08742738,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869171;SRR6869172,RNA-Seq,SRS3072988,GEO,Illumina HiSeq 1500,5261397,GSE112071,GSM3057014,,8742738,MW001 tbf3::pyrEF,tfb3 insertion mutant,,UV_irr,mut2,1,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,"90 minutes after UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",True,True,True,True,UV_irr:mut2,True,True
SRX3823538,2285,SAMN08742737,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869173;SRR6869174,RNA-Seq,SRS3072989,GEO,Illumina HiSeq 1500,5261398,GSE112071,GSM3057015,,8742737,MW001 tbf3::pyrEF,tfb3 insertion mutant,,UV_irr,mut2,2,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,"90 minutes after UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",True,True,True,True,UV_irr:mut2,True,True
SRX3823539,2285,SAMN08742736,PAIRED,Sulfolobus acidocaldarius,439217,183924,2020-03-20 16:27:31,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA668414,,2285,SRP136073,ILLUMINA,2285,PRJNA439217,0,SRR6869175;SRR6869176,RNA-Seq,SRS3072990,GEO,Illumina HiSeq 1500,5261399,GSE112071,GSM3057016,,8742736,MW001 tbf3::pyrEF,tfb3 insertion mutant,,UV_irr,mut2,3,wt0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 0.2% uracil",75,3.5,,,"90 minutes after UV treatment (insertion mutant, tfb3 disrupted by prEF from S. solfataricus)",True,True,True,True,UV_irr:mut2,True,True
SRX4001511,2285,SAMN08988072,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070766;SRR7070767;SRR7070768,RNA-Seq,SRS3223603,GEO,Illumina HiSeq 1500,5472803,GSE113716,GSM3112643,30687244,8988072,MW001,,,NutLim,t0,1,t0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 10µg/mL uracil",75,3.5,,,Before starvation,True,True,True,True,NutLim:t0,True,True
SRX4001512,2285,SAMN08988071,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070769,RNA-Seq,SRS3223605,GEO,Illumina MiSeq,5472804,GSE113716,GSM3112644,30687244,8988071,MW001,,,NutLim,t0,2,t0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 10µg/mL uracil",75,3.5,,,Before starvation,True,True,True,True,NutLim:t0,True,True
SRX4001513,2285,SAMN08988070,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070770;SRR7070771,RNA-Seq,SRS3223604,GEO,Illumina HiSeq 1500,5472805,GSE113716,GSM3112645,30687244,8988070,MW001,,,NutLim,t0,3,t0,,Brock,dextrin(?),(NH4)2SO4(1.3),,"0.2% dextrin, 0.1% NZ-amine, 10µg/mL uracil",75,3.5,,,Before starvation,True,True,True,True,NutLim:t0,True,True
SRX4001514,2285,SAMN08988069,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070772;SRR7070773;SRR7070774,RNA-Seq,SRS3223607,GEO,Illumina HiSeq 1500,5472806,GSE113716,GSM3112646,30687244,8988069,MW001,,,NutLim,t05,1,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75,3.5,,,30 minutes after exposure to nutrient limitation,True,True,True,True,NutLim:t05,True,True
SRX4001515,2285,SAMN08988068,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070775,RNA-Seq,SRS3223608,GEO,Illumina MiSeq,5472807,GSE113716,GSM3112647,30687244,8988068,MW001,,,NutLim,t05,2,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75,3.5,,,30 minutes after exposure to nutrient limitation,True,True,True,True,NutLim:t05,True,True
SRX4001516,2285,SAMN08988067,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070776;SRR7070777,RNA-Seq,SRS3223622,GEO,Illumina HiSeq 1500,5472808,GSE113716,GSM3112648,30687244,8988067,MW001,,,NutLim,t05,3,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75,3.5,,,30 minutes after exposure to nutrient limitation,True,True,True,True,NutLim:t05,True,True
SRX4001517,2285,SAMN08988066,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070778;SRR7070779;SRR7070780,RNA-Seq,SRS3223610,GEO,Illumina HiSeq 1500,5472809,GSE113716,GSM3112649,30687244,8988066,MW001,,,NutLim,t1,1,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75,3.5,,,60 minutes after exposure to nutrient limitation,True,True,True,True,NutLim:t1,True,True
SRX4001518,2285,SAMN08988065,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070781,RNA-Seq,SRS3223606,GEO,Illumina MiSeq,5472810,GSE113716,GSM3112650,30687244,8988065,MW001,,,NutLim,t1,2,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75,3.5,,,60 minutes after exposure to nutrient limitation,True,True,True,True,NutLim:t1,True,True
SRX4001519,2285,SAMN08988064,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070782;SRR7070783,RNA-Seq,SRS3223609,GEO,Illumina HiSeq 1500,5472811,GSE113716,GSM3112651,30687244,8988064,MW001,,,NutLim,t1,3,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75,3.5,,,60 minutes after exposure to nutrient limitation,True,True,True,True,NutLim:t1,True,True
SRX4001520,2285,SAMN08988063,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070784;SRR7070785;SRR7070786,RNA-Seq,SRS3223611,GEO,Illumina HiSeq 1500,5472812,GSE113716,GSM3112652,30687244,8988063,MW001,,,NutLim,t15,1,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75,3.5,,,90 minutes after exposure to nutrient limitation,True,True,True,True,NutLim:t15,True,True
SRX4001521,2285,SAMN08988062,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070787,RNA-Seq,SRS3223612,GEO,Illumina MiSeq,5472813,GSE113716,GSM3112653,30687244,8988062,MW001,,,NutLim,t15,2,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75,3.5,,,90 minutes after exposure to nutrient limitation,True,True,True,True,NutLim:t15,True,True
SRX4001522,2285,SAMN08988061,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070788;SRR7070789,RNA-Seq,SRS3223613,GEO,Illumina HiSeq 1500,5472814,GSE113716,GSM3112654,30687244,8988061,MW001,,,NutLim,t15,3,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75,3.5,,,90 minutes after exposure to nutrient limitation,True,True,True,True,NutLim:t15,True,True
SRX4001523,2285,SAMN08988060,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070790;SRR7070791;SRR7070792,RNA-Seq,SRS3223614,GEO,Illumina HiSeq 1500,5472815,GSE113716,GSM3112655,30687244,8988060,MW001,,,NutLim,t2,1,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75,3.5,,,120 minutes after exposure to nutrient limitation,True,True,True,True,NutLim:t2,True,True
SRX4001524,2285,SAMN08988059,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070793,RNA-Seq,SRS3223615,GEO,Illumina MiSeq,5472816,GSE113716,GSM3112656,30687244,8988059,MW001,,,NutLim,t2,2,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75,3.5,,,120 minutes after exposure to nutrient limitation,True,True,True,True,NutLim:t2,True,True
SRX4001525,2285,SAMN08988058,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070794;SRR7070795,RNA-Seq,SRS3223616,GEO,Illumina HiSeq 1500,5472817,GSE113716,GSM3112657,30687244,8988058,MW001,,,NutLim,t2,3,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75,3.5,,,120 minutes after exposure to nutrient limitation,True,True,True,True,NutLim:t2,True,True
SRX4001526,2285,SAMN08988057,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070796;SRR7070797;SRR7070798,RNA-Seq,SRS3223617,GEO,Illumina HiSeq 1500,5472818,GSE113716,GSM3112658,30687244,8988057,MW001,,,NutLim,t4,1,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75,3.5,,,240 minutes after exposure to nutrient limitation,True,True,True,True,NutLim:t4,True,True
SRX4001527,2285,SAMN08988056,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070799,RNA-Seq,SRS3223619,GEO,Illumina MiSeq,5472819,GSE113716,GSM3112659,30687244,8988056,MW001,,,NutLim,t4,2,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75,3.5,,,240 minutes after exposure to nutrient limitation,True,True,True,True,NutLim:t4,True,True
SRX4001528,2285,SAMN08988073,PAIRED,Sulfolobus acidocaldarius,453776,183924,2018-12-23 11:52:17,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA696355,,2285,SRP143365,ILLUMINA,2285,PRJNA453776,0,SRR7070800;SRR7070801,RNA-Seq,SRS3223618,GEO,Illumina HiSeq 1500,5472820,GSE113716,GSM3112660,30687244,8988073,MW001,,,NutLim,t4,3,t0,,Brock,,(NH4)2SO4(1.3),,10µg/mL uracil,75,3.5,,,240 minutes after exposure to nutrient limitation,True,True,True,True,NutLim:t4,True,True
SRX5495523,2285,SAMN11090945,PAIRED,Sulfolobus acidocaldarius,526225,183924,2019-09-19 16:33:15,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA857651,,2285,SRP187965,ILLUMINA,2285,PRJNA526225,0,SRR8699929,RNA-Seq,SRS4465134,GEO,NextSeq 500,7419194,GSE128063,GSM3662081,31539494,11090945,DSM 639,Wild type,,Chrom,sac_log,,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone",78,3.2,Log phase cells,,,True,True,True,True,Chrom:sac_log,True,True
SRX5495524,2285,SAMN11090944,PAIRED,Sulfolobus acidocaldarius,526225,183924,2019-09-19 16:33:15,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA857651,,2285,SRP187965,ILLUMINA,2285,PRJNA526225,0,SRR8699930,RNA-Seq,SRS4465135,GEO,NextSeq 500,7419195,GSE128063,GSM3662082,31539494,11090944,DSM 639,Wild type,,Chrom,sac_log,,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone",78,3.2,Log phase cells,,,True,True,True,True,Chrom:sac_log,True,True
SRX5495525,2285,SAMN11090943,PAIRED,Sulfolobus acidocaldarius,526225,183924,2019-09-19 16:33:15,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA857651,,2285,SRP187965,ILLUMINA,2285,PRJNA526225,0,SRR8699931,RNA-Seq,SRS4465136,GEO,NextSeq 500,7419196,GSE128063,GSM3662083,31539494,11090943,DSM 639,Wild type,,Chrom,sac_sta,,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone",78,3.2,Stationary phase cells,,,True,True,True,True,Chrom:sac_sta,True,True
